CatalogNumber,TL,BL,GS,LTRF,AnExt,AnCom,PosExt,PosCom,Gut,Beaks,Papillae,Comments
ICN 53847,NA,2.5,25,_0/1_,0,0,1,0,6,4,P,1 tooth; cola cortada
ICN 53847,NA,3.18,25,_0/1_,0,0,1,0,6,3,P,1 tooth; cola cortada
ICN 53847,10.84,3.5,25,_0/1_,0,0,1,0,6,4,P,3 teeth
ICN 53846,11.56,3.7,25,_0/1_,0,0,1,0,5,4,P,Vent tube 1/2 length. Adhesive glands pres. 3 teeth.
ICN 53846,10.38,3.3,25,_0/1_,0,0,1,0,3,2,P,as above; 1 tooth
ICN 53847,8,3.18,25,_0/2_,0,0,2,1,6,4,P,P-2 forming
ICN 53847,NA,2.86,25,_0/2_,0,0,2,1,6,NA,P,cola cortada
ICN 53847,10.45,3.6,25,_0/2_,0,0,2,1,6,5,P,as above; 2 teeth on P-2
ICN 53847,9.9,3.26,25,_0/2_,0,0,2,1,6,5,P,AR-2 like those of D columbianus or D bogerti; 2 teeth on P-2
ICN 53847,11.05,3.1,25,_0/2_,0,0,2,1,6,5,P,1 tooth on P-2
ICN 53846,8.86,2.88,25,_0/2_,0,0,2,1,5,4,P,1 tooth on P-2
ICN 53846,10.66,3.2,25,_0/2_,0,0,2,1,4,3,P,2 teeth; adh glands pres.
ICN 53846,9.37,3.08,25,_0/2_,0,0,2,1,4,4,P,3 teeth. Ad glands pres
ICN 53847,NA,3.36,25,_1/2_,1,0,2,2,6,5,P,cola cortada; 2 teeth on A-1
ICN 53847,NA,3.83,25,_1/2_,1,0,2,2,6,5,P,2 teeth on both _sides_ of A-1; cola cortada
ICN 53847,12.4,4.4,25,_1/2_,1,0,2,2,6,5,P,as above; 2 teeth on both _sides_ of A-1
ICN 53847,13.04,4.28,25,_1/2_,1,0,2,2,6,5,P,2 teeth on both _sides_ of A-1
ICN 53849,NA,3.1,25,_1/2_,1,0,2,2,6,5,P,A-1 formandose. Tubo 1/2
ICN 53849,NA,3.78,25,_1/2_,1,0,2,2,6,5,P,A-1 formandose. Tubo 1/2
ICN 53849,9.86,3.26,25,_1/2_,1,0,2,2,6,5,P,2-3 teeth per _side_ on A-1. As above
ICN 53849,11.42,3.61,25,_1/2_,1,0,2,2,6,5,P,1 tooth on A-1. As above
ICN 53849,11.65,3.76,25,_1/2_,1,0,2,2,6,5,P,3 teeth on right side of A.1; as above
ICN 53849,14.28,4.85,26,_1/2_,1,0,2,2,6,5,P,A-1 forming; P-2 almost lacking
ICN 53847,8.56,2.56,25,0/0,0,0,0,0,6,4,P,
ICN 53847,NA,2.35,25,0/0,0,0,0,0,6,3,P,cola dañada
ICN 53845,7.45,2.6,22,0/0,0,0,0,0,0,0,A,
ICN 53845,6.39,1.65,23,0/0,0,0,0,0,0,0,?,
ICN 53845,7.86,2.45,23,0/0,0,0,0,0,?,1,?,
ICN 53845,8.00,2.60,23,0/0,0,0,0,0,?,0,?,
ICN 53845,7.16,2.40,23,0/0,0,0,0,0,0,0,A,Diamond-shaped mouth
ICN 53845,9.61,2.98,23,0/0,0,0,0,0,?,1,A,
ICN 53845,7.03,1.50,23,0/0,0,0,0,0,0,0,A,Diamond-shaped mouth
ICN 53845,8.49,2.53,23,0/0,0,0,0,0,0,2,A,
ICN 53845,7.7,2.3,23,0/0,0,0,0,0,0,0,A,
ICN 53845,7,2,23,0/0,0,0,0,0,0,0,A,
ICN 53845,7.37,82,23,0/0,0,0,0,0,0,0,A,
ICN 53845,7.81,1.72,23,0/0,0,0,0,0,0,0,A,
ICN 53845,7.91,2.02,23,0/0,0,0,0,0,0,0,A,
ICN 53845,7.46,2.03,23,0/0,0,0,0,0,0,1,A,
ICN 53845,7.6,1.95,23,0/0,0,0,0,0,0,0,A,
ICN 53845,7.5,2.05,23,0/0,0,0,0,0,0,0,A,
ICN 53845,7.34,2.26,23,0/0,0,0,0,0,0,1,A,
ICN 53845,6.54,2,23,0/0,0,0,0,0,1,0,A,
ICN 53845,7.19,1.94,23,0/0,0,0,0,0,0,0,A,
ICN 53845,6.52,1.95,23,0/0,0,0,0,0,0,0,A,Diamond-shaped mouth
